grade,sub_grade,loan_status,loan_purpose
B,B5,Current,debt_consolidation
E,E3,Current,credit_card
D,D2,Current,small_business
A,A4,Current,credit_card
B,B5,Current,credit_card
A,A2,Current,credit_card
E,E5,Current,house
C,C4,Current,credit_card
B,B5,Current,credit_card
C,C4,Fully Paid,debt_consolidation
D,D3,Current,other
B,B4,Current,debt_consolidation
A,A5,Current,debt_consolidation
C,C5,Current,debt_consolidation
A,A1,Current,vacation
B,B5,Current,credit_card
D,D3,Current,debt_consolidation
A,A3,Current,debt_consolidation
A,A4,Current,debt_consolidation
A,A2,Current,credit_card
B,B4,Current,debt_consolidation
A,A3,Current,credit_card
C,C3,Current,credit_card
B,B4,Current,other
A,A3,Current,credit_card
C,C2,Current,credit_card
B,B3,Fully Paid,debt_consolidation
B,B3,Current,credit_card
A,A5,Current,debt_consolidation
B,B5,Current,credit_card
B,B5,Current,other
A,A4,Current,credit_card
C,C2,Current,debt_consolidation
A,A2,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C4,Current,debt_consolidation
C,C4,Current,other
C,C4,Current,home_improvement
B,B1,Current,credit_card
C,C1,Current,debt_consolidation
B,B5,Current,home_improvement
B,B5,Current,debt_consolidation
C,C3,Current,credit_card
A,A1,Current,debt_consolidation
C,C3,Current,debt_consolidation
B,B4,Current,other
C,C2,Current,debt_consolidation
D,D2,Current,debt_consolidation
D,D2,Current,home_improvement
A,A3,Current,home_improvement
D,D3,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B3,Current,small_business
A,A4,Current,credit_card
C,C3,Current,debt_consolidation
C,C3,Late (31-120 days),debt_consolidation
A,A1,Current,debt_consolidation
C,C4,Current,debt_consolidation
C,C3,Current,home_improvement
B,B5,Current,other
A,A5,Current,debt_consolidation
A,A5,Current,debt_consolidation
B,B1,Current,home_improvement
C,C2,Current,debt_consolidation
A,A4,Current,major_purchase
A,A1,Current,debt_consolidation
A,A3,Fully Paid,other
A,A1,Current,moving
B,B5,Current,debt_consolidation
A,A3,Current,debt_consolidation
B,B5,Fully Paid,debt_consolidation
A,A1,Current,debt_consolidation
C,C1,Current,credit_card
B,B3,Current,credit_card
E,E2,Current,home_improvement
A,A3,Current,credit_card
C,C3,Current,debt_consolidation
B,B1,Current,debt_consolidation
D,D1,Current,debt_consolidation
C,C1,Current,major_purchase
D,D3,Current,debt_consolidation
B,B4,Current,credit_card
C,C3,Current,debt_consolidation
A,A3,Current,debt_consolidation
B,B3,Current,credit_card
D,D5,Current,debt_consolidation
C,C5,Current,debt_consolidation
B,B5,Current,debt_consolidation
C,C2,Current,debt_consolidation
D,D1,Current,debt_consolidation
C,C5,Current,debt_consolidation
A,A1,Current,debt_consolidation
B,B5,Current,other
C,C2,Current,credit_card
C,C3,Current,other
B,B1,Current,debt_consolidation
B,B3,Current,debt_consolidation
B,B2,Current,credit_card
C,C4,Current,home_improvement
B,B1,Current,major_purchase
C,C1,Current,credit_card
D,D5,In Grace Period,home_improvement
F,F3,Current,credit_card
D,D3,Current,home_improvement
B,B3,Current,credit_card
C,C3,Current,home_improvement
B,B5,Current,debt_consolidation
A,A2,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B3,Current,debt_consolidation
B,B2,Current,credit_card
B,B4,Current,small_business
C,C3,Current,credit_card
A,A2,Current,credit_card
B,B4,Current,debt_consolidation
B,B1,Current,credit_card
E,E5,Current,debt_consolidation
A,A2,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B1,Current,debt_consolidation
D,D5,Current,credit_card
C,C3,Current,debt_consolidation
B,B1,Current,debt_consolidation
D,D1,Current,debt_consolidation
D,D5,Current,debt_consolidation
D,D1,Current,debt_consolidation
C,C3,Current,home_improvement
C,C2,Current,debt_consolidation
A,A1,Fully Paid,major_purchase
C,C1,Current,debt_consolidation
B,B1,Charged Off,home_improvement
C,C3,Current,debt_consolidation
B,B4,Current,credit_card
C,C3,Current,debt_consolidation
A,A5,Current,debt_consolidation
C,C3,Current,home_improvement
C,C2,Current,other
A,A3,Current,other
C,C5,Current,debt_consolidation
A,A2,Current,debt_consolidation
A,A3,Current,debt_consolidation
A,A1,Current,debt_consolidation
A,A5,Current,credit_card
D,D4,Current,debt_consolidation
B,B2,Current,debt_consolidation
D,D2,Current,house
E,E2,Current,debt_consolidation
D,D4,Current,other
C,C1,Current,credit_card
C,C3,Current,credit_card
B,B3,Current,debt_consolidation
D,D3,Current,debt_consolidation
A,A2,Current,debt_consolidation
B,B4,Current,credit_card
A,A4,Current,debt_consolidation
A,A3,Current,credit_card
B,B4,In Grace Period,debt_consolidation
C,C4,Current,debt_consolidation
C,C1,Current,debt_consolidation
A,A4,Current,home_improvement
B,B5,Current,debt_consolidation
C,C3,Current,debt_consolidation
A,A1,Current,house
C,C1,Current,debt_consolidation
D,D4,Current,car
B,B4,Current,debt_consolidation
E,E4,Current,credit_card
B,B1,Current,credit_card
A,A2,Current,home_improvement
A,A5,Current,credit_card
D,D1,Current,debt_consolidation
B,B3,Current,credit_card
B,B4,Current,debt_consolidation
D,D1,Current,debt_consolidation
B,B5,Current,debt_consolidation
C,C2,Current,major_purchase
C,C1,Current,debt_consolidation
D,D2,Current,debt_consolidation
A,A3,Current,credit_card
D,D1,Current,credit_card
C,C5,Current,credit_card
B,B3,Current,credit_card
D,D2,Current,debt_consolidation
A,A4,Current,debt_consolidation
C,C1,Current,credit_card
B,B1,Current,credit_card
D,D5,Current,debt_consolidation
B,B5,Current,debt_consolidation
A,A5,Current,credit_card
C,C5,Current,car
B,B1,Current,debt_consolidation
B,B1,Current,credit_card
D,D4,Current,debt_consolidation
B,B4,Current,other
C,C2,Current,debt_consolidation
D,D2,Current,major_purchase
B,B5,Current,debt_consolidation
A,A1,Current,debt_consolidation
A,A5,Current,small_business
D,D3,Current,debt_consolidation
A,A2,Current,major_purchase
C,C3,Current,debt_consolidation
B,B4,Current,debt_consolidation
A,A3,Fully Paid,home_improvement
B,B4,Current,debt_consolidation
D,D3,Current,credit_card
E,E4,Current,home_improvement
C,C2,Current,credit_card
A,A1,Current,credit_card
C,C1,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B3,Current,debt_consolidation
B,B4,Current,debt_consolidation
D,D5,Current,debt_consolidation
B,B5,Current,credit_card
B,B2,Current,credit_card
E,E4,Late (31-120 days),home_improvement
B,B3,Current,credit_card
D,D3,Current,credit_card
C,C1,Current,debt_consolidation
D,D5,Current,debt_consolidation
E,E4,Current,debt_consolidation
A,A3,Current,credit_card
C,C5,Current,debt_consolidation
D,D5,Current,credit_card
A,A1,Current,debt_consolidation
A,A3,Current,debt_consolidation
C,C1,Current,credit_card
B,B2,Current,home_improvement
B,B3,Current,credit_card
C,C1,Current,debt_consolidation
D,D1,Current,other
F,F1,Current,debt_consolidation
A,A2,Current,home_improvement
B,B3,Fully Paid,house
C,C5,Current,debt_consolidation
A,A5,Current,other
B,B5,Current,debt_consolidation
C,C4,Current,debt_consolidation
D,D5,Fully Paid,debt_consolidation
B,B4,Current,debt_consolidation
A,A1,Current,debt_consolidation
B,B3,Current,debt_consolidation
A,A2,Current,credit_card
A,A4,Current,credit_card
A,A3,Current,medical
A,A5,Current,other
B,B3,Current,other
B,B5,Current,debt_consolidation
C,C4,Current,other
F,F1,Current,debt_consolidation
A,A3,Current,other
E,E5,Current,home_improvement
A,A2,Current,house
C,C5,Current,other
D,D3,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B1,Fully Paid,major_purchase
A,A1,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B1,Current,debt_consolidation
E,E4,Current,debt_consolidation
B,B5,Current,debt_consolidation
A,A5,Current,debt_consolidation
C,C2,Current,house
B,B2,Current,credit_card
C,C5,Current,car
A,A3,Current,debt_consolidation
A,A1,Current,credit_card
A,A4,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B5,Current,small_business
B,B4,Current,debt_consolidation
B,B1,Current,debt_consolidation
A,A2,Current,small_business
D,D3,Current,debt_consolidation
A,A1,Current,debt_consolidation
C,C3,Current,credit_card
A,A2,Current,home_improvement
C,C4,Current,credit_card
B,B5,Current,debt_consolidation
E,E3,Current,debt_consolidation
C,C3,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B4,Current,car
D,D1,Current,credit_card
C,C3,Current,debt_consolidation
D,D2,Current,debt_consolidation
B,B3,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B3,Current,debt_consolidation
B,B1,Current,credit_card
B,B3,Current,debt_consolidation
B,B4,Current,debt_consolidation
C,C2,Current,debt_consolidation
C,C1,Current,other
A,A2,Current,credit_card
B,B1,Current,debt_consolidation
C,C3,Current,debt_consolidation
B,B5,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B1,Current,other
A,A5,Current,debt_consolidation
A,A3,Current,credit_card
C,C1,Current,credit_card
B,B4,Current,home_improvement
A,A4,Current,debt_consolidation
D,D2,Current,debt_consolidation
D,D5,Current,debt_consolidation
A,A3,Current,debt_consolidation
B,B2,Current,credit_card
A,A4,In Grace Period,home_improvement
B,B5,Current,debt_consolidation
B,B1,Current,home_improvement
B,B4,Current,debt_consolidation
B,B2,Current,credit_card
B,B3,Current,credit_card
A,A4,Current,credit_card
B,B5,Current,debt_consolidation
B,B2,Current,credit_card
B,B2,Current,credit_card
D,D1,Fully Paid,car
A,A3,Current,debt_consolidation
A,A3,Current,debt_consolidation
C,C2,In Grace Period,other
A,A3,Current,home_improvement
B,B5,Current,credit_card
A,A2,Current,debt_consolidation
D,D3,Current,debt_consolidation
E,E3,Current,debt_consolidation
C,C3,Current,debt_consolidation
D,D4,Current,other
B,B3,Current,debt_consolidation
B,B3,Current,credit_card
A,A5,Current,house
D,D3,Current,debt_consolidation
D,D3,Current,home_improvement
B,B2,Current,vacation
C,C2,Current,credit_card
B,B4,Current,debt_consolidation
A,A5,Current,credit_card
B,B3,Current,debt_consolidation
D,D4,Current,debt_consolidation
D,D3,Current,medical
C,C3,Current,debt_consolidation
A,A2,Current,car
A,A5,Current,credit_card
E,E2,Current,debt_consolidation
B,B3,Current,debt_consolidation
A,A4,Current,credit_card
C,C3,Current,major_purchase
A,A4,Current,debt_consolidation
A,A4,Current,debt_consolidation
C,C2,Current,debt_consolidation
C,C5,Current,debt_consolidation
E,E4,Current,debt_consolidation
C,C4,Fully Paid,moving
B,B3,Current,car
C,C2,Current,debt_consolidation
C,C3,Current,credit_card
A,A3,Current,debt_consolidation
D,D4,Current,debt_consolidation
B,B2,Current,credit_card
A,A4,Current,home_improvement
B,B3,Current,credit_card
B,B5,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B4,Current,other
A,A5,Current,debt_consolidation
B,B4,Current,debt_consolidation
A,A2,Current,other
D,D3,Current,other
C,C2,Current,credit_card
D,D1,Current,debt_consolidation
C,C3,Current,credit_card
D,D4,Current,debt_consolidation
D,D3,Current,other
B,B2,Current,credit_card
A,A2,Current,debt_consolidation
D,D2,Current,debt_consolidation
A,A4,Current,credit_card
A,A5,Current,debt_consolidation
C,C3,Current,debt_consolidation
A,A2,Current,other
B,B3,Current,credit_card
A,A2,Current,medical
B,B4,Current,credit_card
B,B2,Current,other
A,A2,Current,debt_consolidation
B,B1,Current,debt_consolidation
A,A4,Current,debt_consolidation
C,C1,Current,credit_card
B,B2,Current,home_improvement
C,C4,Current,debt_consolidation
C,C2,Current,debt_consolidation
D,D4,Current,debt_consolidation
B,B5,Current,debt_consolidation
C,C4,Current,home_improvement
B,B3,Current,other
B,B2,In Grace Period,other
D,D4,Current,debt_consolidation
B,B5,Current,debt_consolidation
C,C3,Current,debt_consolidation
A,A3,Current,credit_card
A,A5,Current,credit_card
C,C3,Fully Paid,debt_consolidation
A,A1,Current,debt_consolidation
D,D1,Current,debt_consolidation
A,A4,Current,debt_consolidation
D,D1,Current,debt_consolidation
C,C1,Current,debt_consolidation
F,F1,Current,debt_consolidation
C,C3,Current,debt_consolidation
A,A4,Current,credit_card
E,E3,Current,medical
E,E4,Current,debt_consolidation
B,B1,Fully Paid,debt_consolidation
C,C4,Current,home_improvement
B,B2,Current,credit_card
B,B3,Current,debt_consolidation
A,A3,Current,debt_consolidation
B,B2,Current,debt_consolidation
C,C1,Current,credit_card
D,D3,Current,credit_card
B,B4,Current,debt_consolidation
D,D2,Current,debt_consolidation
B,B1,Current,debt_consolidation
A,A1,Current,debt_consolidation
A,A4,Current,other
F,F2,Current,other
C,C5,Current,moving
A,A3,Current,credit_card
E,E4,Current,debt_consolidation
A,A1,Current,debt_consolidation
D,D4,Current,credit_card
D,D3,Current,debt_consolidation
C,C2,Current,credit_card
B,B4,Current,debt_consolidation
A,A3,Current,home_improvement
A,A4,Current,debt_consolidation
A,A5,Current,debt_consolidation
A,A1,Current,home_improvement
A,A3,Current,credit_card
A,A2,Current,home_improvement
D,D2,Current,debt_consolidation
C,C2,Current,home_improvement
B,B3,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B2,Current,other
A,A4,Current,debt_consolidation
D,D1,Current,debt_consolidation
B,B1,Current,debt_consolidation
A,A5,Current,credit_card
A,A2,Current,debt_consolidation
B,B3,Current,major_purchase
D,D1,Current,credit_card
B,B3,Current,other
B,B4,Current,debt_consolidation
A,A4,Current,debt_consolidation
B,B2,Current,credit_card
C,C5,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B5,Current,debt_consolidation
A,A2,Current,credit_card
A,A1,Current,credit_card
B,B2,Current,house
C,C2,Current,debt_consolidation
B,B1,Current,credit_card
B,B4,Current,other
B,B2,Current,debt_consolidation
D,D5,Current,debt_consolidation
D,D5,Current,debt_consolidation
B,B4,Current,debt_consolidation
C,C2,In Grace Period,major_purchase
C,C1,Current,home_improvement
C,C1,Current,debt_consolidation
C,C5,Current,credit_card
B,B3,Current,major_purchase
D,D4,Current,debt_consolidation
C,C2,Current,debt_consolidation
C,C1,Current,moving
A,A2,Current,debt_consolidation
C,C2,Current,debt_consolidation
A,A5,Current,debt_consolidation
B,B5,Current,debt_consolidation
C,C5,Current,debt_consolidation
A,A3,Current,other
D,D1,Current,debt_consolidation
C,C3,Current,other
A,A4,Current,debt_consolidation
A,A5,Current,home_improvement
A,A3,Current,credit_card
C,C4,Current,debt_consolidation
A,A5,Current,debt_consolidation
A,A2,Current,credit_card
A,A2,Current,home_improvement
D,D2,Current,debt_consolidation
A,A5,Current,credit_card
B,B1,Current,small_business
C,C2,Current,debt_consolidation
B,B3,Current,debt_consolidation
A,A4,Current,credit_card
B,B4,Current,debt_consolidation
A,A5,Current,debt_consolidation
B,B3,Current,debt_consolidation
D,D5,Fully Paid,debt_consolidation
A,A1,Current,credit_card
C,C4,Current,debt_consolidation
D,D2,Current,other
C,C1,Current,debt_consolidation
D,D5,Current,debt_consolidation
B,B1,Current,other
A,A2,Current,credit_card
C,C5,Current,home_improvement
A,A4,Current,small_business
A,A5,Current,debt_consolidation
C,C2,Current,home_improvement
B,B2,Current,debt_consolidation
C,C2,Current,car
B,B3,Current,debt_consolidation
B,B3,Current,debt_consolidation
D,D5,Current,other
B,B2,In Grace Period,home_improvement
B,B5,Current,debt_consolidation
B,B1,Current,other
A,A2,Fully Paid,moving
A,A4,Current,debt_consolidation
D,D1,Current,vacation
D,D3,Current,debt_consolidation
C,C4,Current,credit_card
B,B3,Current,home_improvement
A,A5,Current,other
C,C4,Current,debt_consolidation
A,A5,Current,debt_consolidation
C,C2,Current,credit_card
B,B1,Current,major_purchase
D,D3,Current,medical
B,B1,Current,credit_card
B,B5,Current,credit_card
B,B3,Current,home_improvement
B,B2,Current,medical
A,A5,Current,debt_consolidation
B,B1,Current,other
A,A3,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B4,Current,debt_consolidation
C,C5,Current,debt_consolidation
B,B3,Current,debt_consolidation
C,C5,Current,credit_card
C,C5,Fully Paid,debt_consolidation
C,C3,Current,debt_consolidation
D,D4,Current,debt_consolidation
A,A4,Current,debt_consolidation
A,A5,Current,home_improvement
A,A2,Current,home_improvement
B,B1,Current,credit_card
B,B5,Current,credit_card
